variant,clf,n_features,n_samples,auroc_pooled,auroc_ci_low,auroc_ci_high,auroc_fold_mean,auroc_fold_std,auprc_pooled,ece_pooled,accuracy_at_80,accuracy_at_90
ULTRA_TEXT_ONLY,lr,5,6344,0.8128014369873542,0.8019642389381625,0.8231764470702105,0.8129945210060864,0.010441400691613313,0.8691016736753782,0.08302894070684695,0.716256157635468,0.6684182869153967
ULTRA_ALL-route_a,lr,36,6344,0.8113237369532098,0.8004001207031444,0.821782641698143,0.8116655864796634,0.010832567235359835,0.8647299000581342,0.08274226946542283,0.7174384236453202,0.6689437729900157
ULTRA_ALL-route_a,rf,36,6344,0.8087532892514006,0.797793669194641,0.8192534743801415,0.808935463052927,0.010351904080829633,0.8644557039462966,0.049117759750836286,0.7160591133004927,0.6677176388159047
ULTRA_HYBRID_ALL,rf,363,6344,0.8038412844440675,0.792737989459694,0.8144889566649619,0.8042904508598088,0.0093991122468144,0.861662947661469,0.05275246013074343,0.7113300492610838,0.6645647223681905
ULTRA_ALL-gnn,rf,361,6344,0.8022232864548998,0.7910771846267463,0.8129153704941328,0.8027082249561076,0.010543602212014435,0.8605357030350486,0.04952966037129643,0.7107389162561576,0.6640392362935715
ULTRA_ALL-shapelet,rf,362,6344,0.800383228856021,0.7891718757150009,0.8111410649401043,0.8008626820455429,0.010337248850773452,0.8587662726129834,0.048565838816943444,0.7119211822660099,0.6633385881940795
ULTRA_ALL-gnn,xgb,361,6344,0.7987267671578356,0.7875408807064433,0.8094662046503617,0.7990312025200662,0.007703527921825608,0.859769004366591,0.06656470062803657,0.713103448275862,0.6657908565423016
ULTRA_HYBRID_ALL,xgb,363,6344,0.7971766586660051,0.7859754861212254,0.8079348601597729,0.7974785452686228,0.008952058474230598,0.8588009666681747,0.0680506203508869,0.7121182266009852,0.6673673147661587
ULTRA_ALL-shapelet,xgb,362,6344,0.7960647842359325,0.7848310750934159,0.8068563298322938,0.7961476353566537,0.008945900804652242,0.8574481642106736,0.06592845323103307,0.7121182266009852,0.6677176388159047
ULTRA_ALL-route_a,xgb,36,6344,0.7954588231807533,0.7841948376667782,0.8062801185631507,0.7959318801948467,0.00872118566459548,0.8556329784357837,0.07670558786752527,0.710935960591133,0.6682431248905237
ULTRA_TEXT_ONLY,rf,5,6344,0.7945712152945159,0.7831947046467282,0.8054990136891832,0.7951507934720686,0.012729509651031055,0.853011077073123,0.061255285610728016,0.7121182266009852,0.6673673147661587
ULTRA_ALL-probe,rf,362,6344,0.7923756311174769,0.7809020270510215,0.8033995594984844,0.7926031851088486,0.007847243955235433,0.8509420979299627,0.05500633964757006,0.7093596059113301,0.6633385881940795
ULTRA_ALL-gnn,lr,361,6344,0.7906076666999808,0.7790184840615416,0.8017437428667926,0.7909599787300076,0.015029191841141407,0.839468994337658,0.08197101762703976,0.7107389162561576,0.6657908565423016
ULTRA_HYBRID_ALL,lr,363,6344,0.7902682192132954,0.7786752739292738,0.8014088970807842,0.7907560528395964,0.014517894751055117,0.839275637145251,0.08207638423204046,0.7101477832512315,0.6659660185671746
ULTRA_TEXT_ONLY,xgb,5,6344,0.7894070945365455,0.7779107763854354,0.8004609594922949,0.7901969050743759,0.007883724402960693,0.8485657032465475,0.08817642474419898,0.710935960591133,0.6666666666666666
ULTRA_ALL-shapelet,lr,362,6344,0.7887837932846777,0.7771539101366854,0.7999630619514608,0.7891832098156808,0.01453233434399985,0.8381240931392111,0.08205379817155581,0.7095566502463054,0.6652653704676826
ULTRA_HYBRID_CORE,xgb,360,6344,0.7882559156606462,0.7768356737150405,0.799242768191348,0.7884986233770046,0.011935915295845687,0.8527475999142056,0.0658501660644193,0.7099507389162562,0.6657908565423016
ULTRA_HYBRID_CORE,rf,360,6344,0.7874252676932273,0.775899714623134,0.798511988219514,0.7882502734845366,0.01005461157412506,0.8492847401396448,0.057925533962502884,0.7046305418719212,0.6587843755473813
ULTRA_ALL-probe,xgb,362,6344,0.7864604696587019,0.7748943668491375,0.7975875295389182,0.7866915828353249,0.007707798162554282,0.8484885896610057,0.07576160631312852,0.7103448275862069,0.6643895603433175
ULTRA_HYBRID_CORE,lr,360,6344,0.7803543558521535,0.7684986079970559,0.791767458734424,0.7809911808049875,0.016993749074589976,0.8295634414509471,0.08589831552162285,0.7069950738916256,0.6629882641443335
ULTRA_ALL-probe,lr,362,6344,0.7801770654775286,0.7682857598489928,0.7916236360844117,0.7807109099473395,0.012647642227270448,0.8296967263373787,0.08472581404188967,0.710935960591133,0.6626379400945875
ULTRA_ALL-text,xgb,359,6344,0.7615835403910456,0.7496034172538304,0.7731639295540991,0.7623830348591645,0.011377736922557015,0.8351837990352928,0.06772288374739614,0.6987192118226601,0.6619372919950954
ULTRA_ALL-text,rf,359,6344,0.7605366128794784,0.7484489992848341,0.7722201582230164,0.7608845771446615,0.00842860415348855,0.8295167180061149,0.05394446035354558,0.6961576354679803,0.6582588894727623
deberta_only,lr,1,6344,0.7601286453428489,0.7479330569621295,0.7719141216226092,0.7630995463467242,0.024058062268031092,0.824905125258884,0.09287259639898711,0.7048275862068966,0.6633385881940795
ROUTE_AB+deberta,xgb,358,6344,0.7541842157339059,0.7418630800043371,0.766102669635223,0.7548212245508438,0.01798570337081856,0.8216195100515142,0.0721716153342042,0.6989162561576354,0.6607111578209844
ULTRA_ALL-text,lr,359,6344,0.7541111767236129,0.741652611431661,0.7661583711332866,0.7545355164746863,0.015392964812485357,0.8050550759491769,0.09275786103878801,0.6955665024630542,0.6579085654230163
ROUTE_AB+deberta+step,xgb,359,6344,0.7521807399177528,0.739784554853732,0.764174640624109,0.7527478119867144,0.018416451011751694,0.818437821329715,0.07740264289547347,0.7008866995073891,0.6615869679453494
ROUTE_AB+deberta,lr,358,6344,0.7476894187912875,0.735077366142297,0.7598970711463666,0.7491558628835656,0.019936569964059795,0.8008461023212456,0.0939991369195717,0.696551724137931,0.6580837274478893
ROUTE_AB+deberta+step,lr,359,6344,0.746751997249109,0.7341202942652989,0.7589807070971882,0.7482780853213611,0.019263856295927945,0.7998988106498123,0.09446525942311094,0.6967487684729065,0.6587843755473813
ROUTE_AB+deberta+step,rf,359,6344,0.7460153016201103,0.7334479972623436,0.7581854378407157,0.7451456001964303,0.0186036807185027,0.8089596737748027,0.057903717166756546,0.6955665024630542,0.6586092135225083
deberta_only,xgb,1,6344,0.7441604260349707,0.731661521386147,0.756271081475412,0.7438436563152203,0.03967113230705726,0.8138131439169414,0.09379680131821601,0.6987192118226601,0.6587843755473813
ROUTE_AB+deberta,rf,358,6344,0.7394263421548695,0.7267529124056922,0.7517128863198834,0.7389473368032273,0.018253892471580064,0.8042549565126302,0.05903077548641302,0.6941871921182265,0.6575582413732702
ROUTE_A_FULL+gnn_h,xgb,356,6344,0.7062588021202962,0.6931621834795,0.7190230161712994,0.7076438843233077,0.008223428417626737,0.7879418526542104,0.07648542871778598,0.6831527093596059,0.6465230338062709
deberta_only,rf,1,6344,0.7060553438124871,0.6928882306588959,0.7188869653485536,0.7056263203407711,0.043264960098404484,0.782622122559698,0.10749619304857798,0.6865024630541872,0.651953056577334
ROUTE_A_FULL+gnn_h,rf,356,6344,0.7058721157341477,0.6927079513232407,0.7187012438364749,0.7060748498765561,0.007091879865466477,0.7795876746388763,0.05529274431147983,0.6845320197044334,0.651953056577334
ROUTE_A_FULL+gnn_h,lr,356,6344,0.7055833226402121,0.6922647124753427,0.7185597528252788,0.7061866015896158,0.013522736348776383,0.766352393574766,0.10155019126927824,0.6866995073891625,0.649500788229112
ROUTE_A_FULL+shapelet,rf,356,6344,0.6741627811489571,0.6605297538620224,0.6875073282254528,0.6740972958030043,0.006304713493484889,0.7516947109687984,0.05539997578874639,0.6725123152709359,0.6475740059555088
C+rec+timing,rf,74,6344,0.6729421363942039,0.6593414287659769,0.6862583260400739,0.6729337247193994,0.006080337536976209,0.7522913480025598,0.06025913719421529,0.6711330049261084,0.6463478717813977
step_only,lr,1,6344,0.672785023702998,0.6588518631929042,0.6864201746089235,0.6799357693371381,0.017860068977066334,0.7383334838665715,0.10653807304167418,0.6801970443349754,0.6479243300052548
ROUTE_AB_TOTAL,rf,357,6344,0.6727815556636603,0.659105221582099,0.6861704609375832,0.6728106594059128,0.009204989395964673,0.7486670525800933,0.05709578464774091,0.6725123152709359,0.6480994920301278
ULTRA_STRUCTURAL,rf,357,6344,0.6727815556636603,0.659105221582099,0.6861704609375832,0.6728106594059128,0.009204989395964673,0.7486670525800933,0.05709578464774091,0.6725123152709359,0.6480994920301278
ROUTE_A_FULL+shapelet,xgb,356,6344,0.6691396939907182,0.6554063805089216,0.6825907497822897,0.6691420799423027,0.0035637509351678217,0.747526100312351,0.0780138999985914,0.674679802955665,0.6463478717813977
ROUTE_A_FULL+gnn_s,rf,356,6344,0.6656132234448288,0.6518999179793847,0.6790523705333369,0.665607890570587,0.009348079063044079,0.7456952130535371,0.058777233551213955,0.6695566502463054,0.6463478717813977
ROUTE_AB_TOTAL,xgb,357,6344,0.6655897879062742,0.6517717375910256,0.679129461868692,0.6656021140686228,0.003042096074162905,0.7382154561103363,0.08303742961632735,0.670935960591133,0.6484498160798738
ULTRA_STRUCTURAL,xgb,357,6344,0.6655897879062742,0.6517717375910256,0.679129461868692,0.6656021140686228,0.003042096074162905,0.7382154561103363,0.08303742961632735,0.670935960591133,0.6484498160798738
baselineC+rec,rf,28,6344,0.6645057628830042,0.6507914778051271,0.6779479837007614,0.6647112813010756,0.0048808527542878,0.7454269893947096,0.060832667213171945,0.6652216748768472,0.6451217376072867
ROUTE_A_FULL,rf,355,6344,0.6644509048062085,0.6507302540075286,0.677899351831253,0.6645088505440766,0.007478185619178002,0.7448635236297456,0.05742626850392755,0.6683743842364532,0.6456472236819057
C+rec+timing,lr,74,6344,0.6611707701453939,0.6474351699875526,0.6746401645286895,0.6613688487048458,0.005131127129222579,0.7460228470312649,0.10460560305988799,0.6673891625615763,0.6437204414083026
C+rec+structural_ph,rf,64,6344,0.6608702067361304,0.6471024154162661,0.6743711573263315,0.66096954449348,0.0069973797758409555,0.7422251364924529,0.05257086438689907,0.6654187192118226,0.6447714135575408
C+rec+ngram,rf,258,6344,0.6596097320750445,0.645799955382789,0.67315368984112,0.6598767856818027,0.0038640171444702994,0.7383466947031415,0.07262671181608155,0.6664039408866995,0.6454720616570327
baselineC,rf,23,6344,0.6591421247710174,0.6453841989678226,0.6726370324782646,0.6590747191799896,0.005427234878605452,0.7418117239528074,0.07143650696071997,0.6624630541871921,0.6452968996321597
ROUTE_A_FULL+gnn_s,xgb,356,6344,0.659087371786323,0.6452940898727564,0.6726164043198212,0.6590498680069405,0.008155707639859037,0.7394844786177076,0.08355094295601073,0.6644334975369458,0.6437204414083026
C+rec+graph,rf,43,6344,0.6588984687345221,0.6450845889188467,0.6724476950091165,0.6588612615247029,0.0030678233604240768,0.7387466073961934,0.061143151933222846,0.6667980295566502,0.6465230338062709
C+rec+timing,xgb,74,6344,0.6580886290031289,0.6442581214109705,0.6716554733106526,0.6579923655534756,0.005501709906549679,0.7383367122405922,0.08672525888234892,0.6636453201970444,0.6416184971098265
ROUTE_A_FULL+shapelet,lr,356,6344,0.6567417686349052,0.6428098271123556,0.6704089278057059,0.657000222593038,0.010645626416605729,0.7276875978234991,0.1145568962927479,0.6648275862068965,0.6445962515326678
ROUTE_AB_TOTAL,lr,357,6344,0.6562281835366287,0.6422863804608064,0.6699059729535577,0.656507116589087,0.01034516576833299,0.7270480692219228,0.11535677408728814,0.6650246305418719,0.6449465755824138
ULTRA_STRUCTURAL,lr,357,6344,0.6562281835366287,0.6422863804608064,0.6699059729535577,0.656507116589087,0.01034516576833299,0.7270480692219228,0.11535677408728814,0.6650246305418719,0.6449465755824138
ROUTE_A_FULL,xgb,355,6344,0.6540784720617379,0.6402028058385054,0.6676967780494268,0.6543218721023143,0.0067515593136652586,0.7344321118407651,0.08202525019154777,0.663448275862069,0.6414433350849535
step_only,xgb,1,6344,0.6537378685619397,0.6396382493918845,0.6675725290834736,0.6562770072902299,0.019834675832237723,0.7204451461471331,0.11621998023819577,0.6701477832512315,0.64880014012962
C+rec+graph,lr,43,6344,0.6526910986885242,0.6388013575679492,0.6663258154855852,0.653321301337093,0.005739714201140135,0.7340543887322535,0.10725058067343787,0.6606896551724138,0.6435452793834296
ROUTE_A_FULL,lr,355,6344,0.6505357647862221,0.6365662172855642,0.6642515662293557,0.6510487356079251,0.010656025378947265,0.7240081125370941,0.11402024950345967,0.6648275862068965,0.6417936591346995
ROUTE_A_FULL+gnn_s,lr,356,6344,0.649979091926478,0.6359990799451416,0.663706189634484,0.6505037249923707,0.010558530670131808,0.723313733806989,0.11657668781733758,0.6658128078817734,0.6414433350849535
baselineC+rec,lr,28,6344,0.6481245316176417,0.6342224792249574,0.6617798800446872,0.6481725892948006,0.006213231823250922,0.7349327552701641,0.10811088541632391,0.6597044334975369,0.6410930110352075
C+rec+ngram,lr,258,6344,0.6479327385330593,0.6339923118082471,0.6616255891874194,0.648695984266288,0.012946234495594133,0.728194917074749,0.11046792018459164,0.6610837438423646,0.6393413907864774
C+rec+ngram,xgb,258,6344,0.6477134113179779,0.6337741229864695,0.6614055931417324,0.6479485361922013,0.004587670450970423,0.7271796387360779,0.09072624783904831,0.6597044334975369,0.6405675249605886
C+rec+graph,xgb,43,6344,0.6472249432318742,0.6332903021515122,0.6609135958353033,0.6472552541681313,0.004538212640934329,0.7303453025880391,0.08888810614246084,0.6612807881773399,0.6421439831844457
C+rec+structural_ph,lr,64,6344,0.647068250909073,0.6331053060106838,0.6607848324788655,0.6471201357608818,0.00602208850213336,0.7286513568381252,0.10887245620272738,0.6612807881773399,0.6403923629357156
baselineC+rec,xgb,28,6344,0.646115380828027,0.632202823395909,0.6597848781571183,0.645884719654928,0.004058594094753845,0.7325709419934618,0.08780146985606044,0.6610837438423646,0.6402172009108426
C+rec+structural_ph,xgb,64,6344,0.6460171197134601,0.632096592146457,0.6596945018220313,0.6459535394051042,0.005665589198755346,0.7316181984860517,0.08500716610019499,0.6593103448275862,0.6391662287616044
baselineC,lr,23,6344,0.6435416227250319,0.6296312837335583,0.6572140509441542,0.6440510053298407,0.005429853294232253,0.732756392002369,0.1088751518340718,0.6532019704433497,0.6402172009108426
baselineC,xgb,23,6344,0.6410206734028602,0.6270433212365257,0.6547626052185861,0.6410383313244129,0.0061281782285287426,0.7290481941097544,0.09675705837835133,0.6571428571428571,0.6412681730600805
step_only,rf,1,6344,0.6208580707002906,0.6064016470361818,0.6351030317297335,0.6221126350622928,0.023081843252899206,0.6901816018365158,0.15266830142073334,0.6648275862068965,0.6449465755824138
