model_key,model_name,family,scope,group,n,n_pos,n_neg,label_rate,auroc,var_auroc,ci_low,ci_high,ci_width,method,alpha,note
superhybrid_threeprobs,SuperHybrid base: 3-probs passthrough,fusion,pooled_8,OVERALL,6378,3916,2462,0.6139855754154907,0.8026407937939625,3.0697449894334726e-05,0.7915559252917764,0.813275235633297,0.021719310341520526,logit,0.05,
probe_rf_genunc_pooled,Generation-uncertainty RF only (pooled),genunc,pooled_8,OVERALL,6378,3916,2462,0.6139855754154907,0.6681106962707516,4.68945505098862e-05,0.6545551438214503,0.6813932365388495,0.02683809271739923,logit,0.05,
probe_lr_genunc_pooled,Generation-uncertainty LR only (pooled),genunc,pooled_8,OVERALL,6378,3916,2462,0.6139855754154907,0.5901770756147166,5.330104654695315e-05,0.5757953236809852,0.6044062331679182,0.02861090948693301,logit,0.05,
probe_mlp_hidden_plus_genunc_pooled,Probe MLP hidden+genunc (pooled),hidden,pooled_8,OVERALL,6378,3916,2462,0.6139855754154907,0.7556865893760856,3.704352495668994e-05,0.7435614889945115,0.7674177101241978,0.023856221129686328,logit,0.05,
probe_mlp_h_answer_pooled,Probe MLP h_answer (pooled),hidden,pooled_8,OVERALL,6378,3916,2462,0.6139855754154907,0.7555887798936065,3.700251172287246e-05,0.7434706320715949,0.7673136411606392,0.023843009089044243,logit,0.05,
probe_mlp_concat_pooled,"Probe MLP concat(h_last,h_think,h_answer) (pooled)",hidden,pooled_8,OVERALL,6378,3916,2462,0.6139855754154907,0.75334465904216,3.762252116625833e-05,0.7411267898259504,0.7651686016681541,0.024041811842203775,logit,0.05,
probe_linear_concat_pooled,Probe Linear concat (pooled),hidden,pooled_8,OVERALL,6378,3916,2462,0.6139855754154907,0.7035454744600046,4.5132491355981457e-05,0.690211380183455,0.7165413404434868,0.02632996026003187,logit,0.05,
probe_linear_h_answer_pooled,Probe Linear h_answer (pooled),hidden,pooled_8,OVERALL,6378,3916,2462,0.6139855754154907,0.7024234140342812,4.49387551959499e-05,0.689119629620997,0.7153930075865614,0.026273377965564393,logit,0.05,
probe_linear_h_last_pooled,Probe Linear h_last (pooled),hidden,pooled_8,OVERALL,6378,3916,2462,0.6139855754154907,0.6976688670861446,4.5809312952688633e-05,0.6842408177482558,0.7107672559625381,0.026526438214282244,logit,0.05,
probe_linear_h_think_pooled,Probe Linear h_think (pooled),hidden,pooled_8,OVERALL,6378,3916,2462,0.6139855754154907,0.6976688670861446,4.5809312952688633e-05,0.6842408177482558,0.7107672559625381,0.026526438214282244,logit,0.05,
superhybrid_lr,SuperHybrid LR stacker (headline),stacker,pooled_8,OVERALL,6378,3916,2462,0.6139855754154907,0.8051064121531861,2.997327240768901e-05,0.7941517313309715,0.8156134710120067,0.021461739681035152,logit,0.05,
superhybrid_rf,SuperHybrid RF stacker (headline),stacker,pooled_8,OVERALL,6378,3916,2462,0.6139855754154907,0.8044799854623785,3.0338206234309198e-05,0.793458482260677,0.8150504465997599,0.021591964339082947,logit,0.05,
step_transformer,Step Transformer,structure,pooled_8,OVERALL,6378,3916,2462,0.6139855754154907,0.6777945092266598,4.852441393620833e-05,0.6639925889400119,0.6912930790728878,0.027300490132875943,logit,0.05,
superhybrid_deberta_cond,SuperHybrid base: DeBERTa_Cond re-agg,text,pooled_8,OVERALL,6378,3916,2462,0.6139855754154907,0.7882085534651732,3.3862264033641354e-05,0.7765787940712495,0.7993893297640092,0.022810535692759704,logit,0.05,
deberta_conditioned,DeBERTa-v3 [problem||trace] (pooled),text,pooled_8,OVERALL,6378,3916,2462,0.6139855754154907,0.7868185282483743,3.356810475420653e-05,0.7752425346543147,0.7979536948674394,0.022711160213124693,logit,0.05,
deberta_pooled,"DeBERTa-v3-base (trace tail, pooled)",text,pooled_8,OVERALL,6378,3916,2462,0.6139855754154907,0.7625790462424149,3.67596285815495e-05,0.7504918662094839,0.7742568047883841,0.023764938578900163,logit,0.05,
superhybrid_deberta,SuperHybrid base: DeBERTa re-agg,text,pooled_8,OVERALL,6378,3916,2462,0.6139855754154907,0.762208915661051,3.683213860867405e-05,0.7501101368592756,0.7738984829621178,0.023788346102842195,logit,0.05,
multi_layer_probe_L_spread_6_P_answer_oof,multi_layer_probe_L_spread_6_P_answer_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7758005441650784,3.484557125517785e-05,0.7640190548290555,0.7871576972317441,0.023138642402688592,logit,0.05,
multi_layer_probe_L_spread_3_P_answer_oof,multi_layer_probe_L_spread_3_P_answer_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7733056244497569,3.501384069634489e-05,0.7614988554012339,0.7846931679252104,0.023194312523976524,logit,0.05,
multi_layer_probe_L_all_P_ans_last_oof,multi_layer_probe_L_all_P_ans_last_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7708075412251929,3.534902747678547e-05,0.7589470026758961,0.7822519375635941,0.023304934887698026,logit,0.05,
multi_layer_probe_L_spread_5_P_answer_oof,multi_layer_probe_L_spread_5_P_answer_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7707925015910895,3.5801447627625245e-05,0.7588549985504116,0.7823085813854581,0.023453582835046505,logit,0.05,
multi_layer_probe_L_all_P_ans_last_think_oof,multi_layer_probe_L_all_P_ans_last_think_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7705532158264248,3.5248600195698655e-05,0.7587101933603226,0.7819819904040048,0.023271797043682207,logit,0.05,
multi_layer_probe_L_spread_3_P_ans_last_think_oof,multi_layer_probe_L_spread_3_P_ans_last_think_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7692293131388732,3.526064607376092e-05,0.7573861074940427,0.7806618170833374,0.023275709589294702,logit,0.05,
multi_layer_probe_L_late_3_P_ans_last_think_oof,multi_layer_probe_L_late_3_P_ans_last_think_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7691638648001201,3.5276062072431206e-05,0.7573181181337509,0.7805989116830675,0.02328079354931656,logit,0.05,
multi_layer_probe_L_pair_adjacent_P_answer_oof,multi_layer_probe_L_pair_adjacent_P_answer_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7691588861626238,3.567680735538031e-05,0.7572448887122974,0.7806575340359206,0.023412645323623194,logit,0.05,
multi_layer_probe_L_spread_5_P_ans_last_oof,multi_layer_probe_L_spread_5_P_ans_last_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7690649143798817,3.552911779693976e-05,0.7571761624804747,0.7805402975615191,0.0233641350810444,logit,0.05,
multi_layer_probe_L_spread_6_P_ans_last_oof,multi_layer_probe_L_spread_6_P_ans_last_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7688044694058578,3.566007971226606e-05,0.7568938178670492,0.7803009574113362,0.02340713954428697,logit,0.05,
multi_layer_probe_L_late_3_P_ans_last_oof,multi_layer_probe_L_late_3_P_ans_last_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7686165777011806,3.507780536398965e-05,0.7568055032443883,0.7800207644702606,0.023215261225872252,logit,0.05,
multi_layer_probe_L_spread_3_P_ans_last_oof,multi_layer_probe_L_spread_3_P_ans_last_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7667741188019076,3.5414354691506726e-05,0.7549081242449078,0.7782343913272429,0.023326267082335095,logit,0.05,
multi_layer_probe_L_late_3_P_answer_oof,multi_layer_probe_L_late_3_P_answer_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7667726666993044,3.597095442695617e-05,0.7548122006246945,0.7783210407564497,0.02350884013175525,logit,0.05,
multi_layer_probe_L_pair_adjacent_P_ans_last_oof,multi_layer_probe_L_pair_adjacent_P_ans_last_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7667371939071433,3.5785844326796904e-05,0.754808118032503,0.7782563954472889,0.023448277414785834,logit,0.05,
multi_layer_probe_L_single_best_P_answer_oof,multi_layer_probe_L_single_best_P_answer_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7665563552722527,3.5524475349729245e-05,0.7546719159777252,0.7780344075827603,0.02336249160503512,logit,0.05,
multi_layer_probe_L_spread_6_P_ans_last_think_oof,multi_layer_probe_L_spread_6_P_ans_last_think_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7662007457169197,3.5994908366516704e-05,0.7542370351969513,0.7777536741009999,0.023516638904048648,logit,0.05,
multi_layer_probe_L_all_P_answer_oof,multi_layer_probe_L_all_P_answer_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7660834884317209,3.638333755741065e-05,0.7540544626715922,0.7776976285023922,0.02364316583080006,logit,0.05,
multi_layer_probe_L_single_best_P_ans_last_oof,multi_layer_probe_L_single_best_P_ans_last_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7644494581167972,3.609836001260302e-05,0.7524707257600076,0.776021050466851,0.023550324706843373,logit,0.05,
multi_layer_probe_L_single_best_P_ans_last_think_oof,multi_layer_probe_L_single_best_P_ans_last_think_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7643941226354584,3.58209394156811e-05,0.7524623593366248,0.7759220237363904,0.023459664399765656,logit,0.05,
multi_layer_probe_L_spread_5_P_ans_last_think_oof,multi_layer_probe_L_spread_5_P_ans_last_think_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7636904752026513,3.642840248544137e-05,0.7516572436141167,0.7753149350232021,0.02365769140908547,logit,0.05,
multi_layer_probe_L_pair_adjacent_P_ans_last_think_oof,multi_layer_probe_L_pair_adjacent_P_ans_last_think_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7633190481011062,3.655929068770768e-05,0.7512643726556918,0.7749645053542993,0.02370013269860749,logit,0.05,
multi_layer_probe_L_late_3_P_all_pos_oof,multi_layer_probe_L_late_3_P_all_pos_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7616750605111898,3.638272058785691e-05,0.749652289950416,0.7732950550709047,0.023642765120488685,logit,0.05,
multi_layer_probe_L_spread_6_P_all_pos_oof,multi_layer_probe_L_spread_6_P_all_pos_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7610474410218155,3.6333935916675126e-05,0.7490337255084023,0.7726606089928731,0.02362688348447084,logit,0.05,
multi_layer_probe_L_pair_adjacent_P_all_pos_oof,multi_layer_probe_L_pair_adjacent_P_all_pos_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7610246222666243,3.6447953928072044e-05,0.7489917910297224,0.7726557109823942,0.023663919952671808,logit,0.05,
multi_layer_probe_L_single_best_P_all_pos_oof,multi_layer_probe_L_single_best_P_all_pos_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7609581885725333,3.687536689302514e-05,0.7488539311846888,0.7726561752339393,0.023802244049250465,logit,0.05,
multi_layer_probe_L_spread_5_P_all_pos_oof,multi_layer_probe_L_spread_5_P_all_pos_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7608427982763957,3.6430025723154945e-05,0.7488132241877419,0.7724713163160891,0.02365809212834724,logit,0.05,
multi_layer_probe_L_all_P_all_pos_oof,multi_layer_probe_L_all_P_all_pos_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7604309716060006,3.679911062782157e-05,0.748340170677367,0.7721177711765727,0.02377760049920563,logit,0.05,
multi_layer_probe_L_spread_3_P_all_pos_oof,multi_layer_probe_L_spread_3_P_all_pos_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.756403046428284,3.722310865288508e-05,0.7442471528202252,0.7681611514836773,0.023913998663452007,logit,0.05,
multi_layer_probe_L_single_last_P_ans_last_think_oof,multi_layer_probe_L_single_last_P_ans_last_think_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7549970999436584,3.731815377911118e-05,0.7428273385466395,0.7667717858194426,0.023944447272803093,logit,0.05,
multi_layer_probe_L_single_last_P_ans_last_oof,multi_layer_probe_L_single_last_P_ans_last_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.75353192841715,3.7796223674322704e-05,0.7412851852033481,0.7653824321441376,0.02409724694078952,logit,0.05,
multi_layer_probe_L_single_last_P_answer_oof,multi_layer_probe_L_single_last_P_answer_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.753024937165446,3.805951675041294e-05,0.7407356122162817,0.7649166112917053,0.024180999075423593,logit,0.05,
multi_layer_probe_L_single_last_P_all_pos_oof,multi_layer_probe_L_single_last_P_all_pos_oof,multi_layer,pooled_8_mlp,OVERALL,6378,3916,2462,0.6139855754154907,0.7468312009552346,3.8317216787625685e-05,0.7345078931351067,0.7587703608584508,0.024262467723344172,logit,0.05,
probe_rf_genunc_qwen,Generation-uncertainty RF only (Qwen),genunc,qwen_only_4,OVERALL,3189,2161,1028,0.6776418940106617,0.6904310045248543,9.729870408951202e-05,0.6707726842541628,0.7094240058134057,0.03865132155924289,logit,0.05,
probe_lr_genunc_qwen,Generation-uncertainty LR only (Qwen),genunc,qwen_only_4,OVERALL,3189,2161,1028,0.6776418940106617,0.5824457980795028,0.0001192037599190675,0.5609044475672624,0.6036770648599716,0.0427726172927092,logit,0.05,
probe_mlp_h_answer_qwen,Probe MLP h_answer (Qwen only),hidden,qwen_only_4,OVERALL,3189,2161,1028,0.6776418940106617,0.797379977924905,6.867217108380756e-05,0.7806520147148635,0.8131375929739183,0.03248557825905485,logit,0.05,
probe_mlp_concat_qwen,Probe MLP concat (Qwen only),hidden,qwen_only_4,OVERALL,3189,2161,1028,0.6776418940106617,0.7805857552617411,7.269028910535281e-05,0.7634190401663175,0.7968383167225697,0.03341927655625221,logit,0.05,
probe_mlp_hidden_plus_genunc_qwen,Probe MLP hidden+genunc (Qwen only),hidden,qwen_only_4,OVERALL,3189,2161,1028,0.6776418940106617,0.7772206987325727,7.247730925069285e-05,0.7600904380356137,0.7934601753345429,0.033369737298929225,logit,0.05,
probe_linear_concat_qwen,Probe Linear concat (Qwen only),hidden,qwen_only_4,OVERALL,3189,2161,1028,0.6776418940106617,0.7288267699238535,9.372762860123638e-05,0.7094407549833328,0.7473799248540182,0.03793916987068535,logit,0.05,
probe_linear_h_answer_qwen,Probe Linear h_answer (Qwen only),hidden,qwen_only_4,OVERALL,3189,2161,1028,0.6776418940106617,0.7274511277924726,9.412905436114545e-05,0.7080266804577982,0.7460468114657399,0.03802013100794177,logit,0.05,
probe_linear_h_last_qwen,Probe Linear h_last (Qwen only),hidden,qwen_only_4,OVERALL,3189,2161,1028,0.6776418940106617,0.72240095466683,9.527590021214467e-05,0.7028703007428111,0.7411206728276803,0.038250372084869255,logit,0.05,
probe_linear_h_think_qwen,Probe Linear h_think (Qwen only),hidden,qwen_only_4,OVERALL,3189,2161,1028,0.6776418940106617,0.72240095466683,9.527590021214467e-05,0.7028703007428111,0.7411206728276803,0.038250372084869255,logit,0.05,
