source,target,diagonal,auroc,auprc,ece,prr,acc_at_80,n_target
math500_qwen7b,math500_qwen7b,True,0.918093226250025,0.9628702609707591,0.06826728875935073,0.8806371562125708,0.865,500
math500_qwen7b,math500_llama8b,False,0.7958680182599356,0.8584050847849037,0.18186187490820882,0.6774507295958148,0.7075,500
math500_qwen7b,gsm8k_qwen7b,False,0.5695162115328407,0.753211886400883,0.2048555049957697,0.2690639496080196,0.6758293838862559,1319
math500_qwen7b,gsm8k_llama8b,False,0.5533268600614575,0.5143586450840836,0.4207838629121758,0.14245694411223567,0.46729857819905213,1319
math500_qwen7b,gpqa_diamond_qwen7b,False,0.7238372093023255,0.6862974364818966,0.41409143865710557,0.5113966404023985,0.5,198
math500_qwen7b,gpqa_diamond_llama8b,False,0.5738347457627118,0.48841176709951506,0.42557672870279556,0.17362088877917153,0.43670886075949367,198
math500_qwen7b,arc_challenge_qwen7b,False,0.61415628340606,0.7750907886896338,0.17828833263481836,0.2633681688457117,0.7406616862326574,1172
math500_qwen7b,arc_challenge_llama8b,False,0.5147896879240164,0.6677100414525854,0.2205065634775487,0.032972257056647136,0.6691568836712913,1172
math500_llama8b,math500_qwen7b,False,0.7590625560493434,0.8741592728271133,0.12076792132854468,0.5783896689570045,0.7975,500
math500_llama8b,math500_llama8b,True,0.786704484425349,0.8496665529544393,0.14152760154008867,0.6564713510034574,0.69,500
math500_llama8b,gsm8k_qwen7b,False,0.6518956950185812,0.7996829915628485,0.1036746334270422,0.42130487073289724,0.7118483412322275,1319
math500_llama8b,gsm8k_llama8b,False,0.5646021718676857,0.522825824015978,0.10637373256357983,0.16355030997074216,0.47393364928909953,1319
math500_llama8b,gpqa_diamond_qwen7b,False,0.7580980066445182,0.7533919358394705,0.1825288230120534,0.6173929428716752,0.4810126582278481,198
math500_llama8b,gpqa_diamond_llama8b,False,0.6772245762711864,0.6459441213174684,0.20625397171637025,0.4623518835797403,0.4430379746835443,198
math500_llama8b,arc_challenge_qwen7b,False,0.6538071955557891,0.8170361639160204,0.14948189085660937,0.4089944753276203,0.7449306296691569,1172
math500_llama8b,arc_challenge_llama8b,False,0.5149479873360471,0.6703496316969068,0.1077280374110355,0.042031949966362094,0.6574172892209178,1172
gsm8k_qwen7b,math500_qwen7b,False,0.623467984615078,0.8097095809109717,0.1620474032908678,0.3395078025496513,0.76,500
gsm8k_qwen7b,math500_llama8b,False,0.63203208915145,0.7039919856255215,0.23797032341361044,0.280988476040242,0.66,500
gsm8k_qwen7b,gsm8k_qwen7b,True,0.9108261305273707,0.9522483692732665,0.03177352472744355,0.8709564060629471,0.8018957345971564,1319
gsm8k_qwen7b,gsm8k_llama8b,False,0.7436816077197242,0.6867997977809195,0.179971996127113,0.5056046354466736,0.524170616113744,1319
gsm8k_qwen7b,gpqa_diamond_qwen7b,False,0.7203073089700996,0.6995093743462221,0.2704494032594892,0.5300608682940624,0.47468354430379744,198
gsm8k_qwen7b,gpqa_diamond_llama8b,False,0.5670550847457627,0.5473622382747749,0.272216624683804,0.2617081414821486,0.4177215189873418,198
gsm8k_qwen7b,arc_challenge_qwen7b,False,0.6151026058917337,0.7799474089900769,0.03562200768714064,0.28074614030795614,0.7385272145144077,1172
gsm8k_qwen7b,arc_challenge_llama8b,False,0.5286069651741293,0.6802192615217302,0.05152791655867171,0.07500512993533719,0.6574172892209178,1172
gsm8k_llama8b,math500_qwen7b,False,0.6605950696506506,0.8299846171756231,0.1916942290961742,0.41631809480585036,0.7625,500
gsm8k_llama8b,math500_llama8b,False,0.596921992481203,0.6928448638759357,0.10190398833155634,0.24891658138003028,0.6425,500
gsm8k_llama8b,gsm8k_qwen7b,False,0.8054276796525951,0.8847122945954062,0.156147469843401,0.6822623939022302,0.7658767772511849,1319
gsm8k_llama8b,gsm8k_llama8b,True,0.8372072543903151,0.8148303691750035,0.03906108781842232,0.7208914015743902,0.543127962085308,1319
gsm8k_llama8b,gpqa_diamond_qwen7b,False,0.4096760797342193,0.41334579992154286,0.15686378138835985,-0.09441311445798074,0.3924050632911392,198
gsm8k_llama8b,gpqa_diamond_llama8b,False,0.40455508474576274,0.39357488552620035,0.18011064127539145,-0.08819349483742953,0.37341772151898733,198
gsm8k_llama8b,arc_challenge_qwen7b,False,0.5003171932776055,0.7199533172271915,0.3369168734349591,0.05149028852564722,0.6926360725720384,1172
gsm8k_llama8b,arc_challenge_llama8b,False,0.4647735349227886,0.6245928404564814,0.30732207049841354,-0.13195766910593013,0.647812166488794,1172
gpqa_diamond_qwen7b,math500_qwen7b,False,0.49279579106797666,0.7111464880708789,0.2020446257591247,-0.06038822999990173,0.715,500
gpqa_diamond_qwen7b,math500_llama8b,False,0.5806928034371643,0.6681706491459405,0.10652778413891792,0.17692279887640225,0.6325,500
gpqa_diamond_qwen7b,gsm8k_qwen7b,False,0.5266764791849347,0.7004639011823398,0.24762050822162557,0.09559034013399177,0.6748815165876777,1319
gpqa_diamond_qwen7b,gsm8k_llama8b,False,0.5069522012986711,0.4760856999039658,0.02559779000336515,0.04689706595766406,0.4549763033175355,1319
gpqa_diamond_qwen7b,gpqa_diamond_qwen7b,True,0.8089700996677741,0.7833679947810246,0.11890621340335017,0.6757958755713932,0.5189873417721519,198
gpqa_diamond_qwen7b,gpqa_diamond_llama8b,False,0.6958686440677967,0.6445516982714927,0.10802829536524687,0.4673818397126054,0.44936708860759494,198
gpqa_diamond_qwen7b,arc_challenge_qwen7b,False,0.6124353784413719,0.7950826568526842,0.37267515234928894,0.3301363834736163,0.7374599786552828,1172
gpqa_diamond_qwen7b,arc_challenge_llama8b,False,0.48516831427279183,0.645181450359442,0.33976924410503073,-0.049925438560088166,0.6574172892209178,1172
gpqa_diamond_llama8b,math500_qwen7b,False,0.45481177384961846,0.6965155940153924,0.275287087380886,-0.12518627347470693,0.7225,500
gpqa_diamond_llama8b,math500_llama8b,False,0.5756075456498388,0.6534350838707896,0.16386262089014053,0.13652947404055843,0.6375,500
gpqa_diamond_llama8b,gsm8k_qwen7b,False,0.5635243120798363,0.726555503466422,0.25711712819595417,0.18790767138405617,0.6786729857819905,1319
gpqa_diamond_llama8b,gsm8k_llama8b,False,0.5292548630648084,0.491923288554268,0.044715463889196505,0.08977406612965445,0.45687203791469194,1319
gpqa_diamond_llama8b,gpqa_diamond_qwen7b,False,0.7739825581395349,0.7606149709662167,0.14554783069726193,0.6327944537307045,0.5063291139240507,198
gpqa_diamond_llama8b,gpqa_diamond_llama8b,True,0.7590042372881356,0.6877335374237843,0.16763378890475839,0.5536518042419551,0.4810126582278481,198
gpqa_diamond_llama8b,arc_challenge_qwen7b,False,0.6466186495627639,0.8021479940278491,0.31228003368646207,0.3598720557355957,0.7417289220917823,1172
gpqa_diamond_llama8b,arc_challenge_llama8b,False,0.5149835239387478,0.6567981980433545,0.2623548252387259,-0.008500911333464636,0.6627534685165422,1172
arc_challenge_qwen7b,math500_qwen7b,False,0.587885370374061,0.7850725248007637,0.16991538137197493,0.24682697103702508,0.745,500
arc_challenge_qwen7b,math500_llama8b,False,0.6318810418904404,0.7021332014189292,0.2340841159820557,0.27715073904883175,0.655,500
arc_challenge_qwen7b,gsm8k_qwen7b,False,0.580509624618982,0.7674356473663813,0.05631509093374265,0.3109481312419762,0.6796208530805687,1319
arc_challenge_qwen7b,gsm8k_llama8b,False,0.523744084835395,0.4915779074701468,0.21246418521836277,0.08496686758216197,0.4606635071090047,1319
arc_challenge_qwen7b,gpqa_diamond_qwen7b,False,0.7925664451827241,0.746843806768996,0.2501303919337013,0.6207455608717208,0.5126582278481012,198
arc_challenge_qwen7b,gpqa_diamond_llama8b,False,0.6782838983050847,0.6381101326591434,0.24712054882988788,0.45171423409142575,0.45569620253164556,198
arc_challenge_qwen7b,arc_challenge_qwen7b,True,0.7807335751713018,0.8900065126854384,0.024508032223063504,0.6557058211439982,0.7822838847385272,1172
arc_challenge_qwen7b,arc_challenge_llama8b,False,0.6214673386315177,0.7594463738309021,0.06731408102113635,0.3330758581664665,0.67982924226254,1172
arc_challenge_llama8b,math500_qwen7b,False,0.520835409234939,0.7579937356929392,0.07881320071220395,0.13566030965995957,0.7125,500
arc_challenge_llama8b,math500_llama8b,False,0.5373422395273899,0.62705638364836,0.026100255727767963,0.04989206627806886,0.62,500
arc_challenge_llama8b,gsm8k_qwen7b,False,0.5817166165601904,0.7665710386330653,0.06895224861885406,0.3097290517370282,0.6824644549763034,1319
arc_challenge_llama8b,gsm8k_llama8b,False,0.5200524659458007,0.4785350860604319,0.14391900893862813,0.05456468553642618,0.46255924170616114,1319
arc_challenge_llama8b,gpqa_diamond_qwen7b,False,0.6712001661129569,0.5545794407356988,0.20973284768335754,0.2696179794275935,0.4873417721518987,198
arc_challenge_llama8b,gpqa_diamond_llama8b,False,0.5564088983050848,0.4472787793621199,0.2401029085270082,0.07858070608406782,0.4240506329113924,198
arc_challenge_llama8b,arc_challenge_qwen7b,False,0.6561554772794982,0.8129556880939686,0.05427009263949995,0.3967818489065872,0.743863393810032,1172
arc_challenge_llama8b,arc_challenge_llama8b,True,0.7150965949473411,0.8223399849563108,0.05696525544233294,0.5216922022313276,0.7182497331910352,1172
